0,2024-12-02, 561, comida
1,2024-10-01, 731, transporte
2,2024-12-10, 419, transporte
3,2024-10-01, 1000, otros
4,2024-06-18, 962, otros
5,2024-05-05, 657, comida
6,2024-10-10, 888, comida
7,2024-03-21, 494, comida
8,2024-01-18, 643, seguros
9,2024-07-10, 988, comida
10,2024-07-24, 616, otros
11,2024-09-13, 423, transporte
12,2024-08-20, 472, otros
13,2024-10-15, 961, otros
14,2024-01-27, 829, transporte
15,2024-12-19, 700, supermercado
16,2024-02-21, 725, seguros
17,2024-02-02, 242, comida
18,2024-11-08, 706, seguros
19,2024-03-03, 330, supermercado
20,2024-08-28, 492, transporte
21,2024-06-10, 413, comida
22,2024-09-14, 753, supermercado
23,2024-01-22, 279, comida
24,2024-04-27, 680, supermercado
25,2024-08-04, 890, seguros
26,2024-12-20, 661, transporte
27,2024-09-20, 155, seguros
28,2024-03-08, 377, otros
29,2024-07-09, 757, otros
30,2024-09-13, 323, comida
31,2024-08-23, 442, transporte
32,2024-09-24, 456, otros
33,2024-07-18, 741, seguros
34,2024-03-01, 443, supermercado
35,2024-04-08, 852, comida
36,2024-11-23, 276, supermercado
37,2024-10-16, 732, seguros
38,2024-07-03, 753, seguros
39,2024-06-27, 585, comida
40,2024-04-12, 874, otros
41,2024-11-04, 220, supermercado
42,2024-12-23, 341, otros
43,2024-11-23, 736, transporte
44,2024-04-26, 810, comida
45,2024-07-19, 169, supermercado
46,2024-01-01, 251, comida
47,2024-03-03, 751, comida
48,2024-06-05, 874, transporte
49,2024-10-07, 515, supermercado
50,2024-11-01, 979, comida
51,2024-09-19, 574, supermercado
52,2024-07-15, 848, supermercado
53,2024-03-03, 581, transporte
54,2024-03-27, 633, supermercado
55,2024-04-20, 433, otros
56,2024-02-20, 753, comida
57,2024-12-01, 734, supermercado
58,2024-05-15, 746, comida
59,2024-10-26, 600, transporte
60,2024-06-21, 668, otros
61,2024-12-22, 299, supermercado
62,2024-05-17, 853, supermercado
63,2024-07-28, 667, comida
64,2024-04-10, 840, seguros
65,2024-03-09, 815, comida
66,2024-06-08, 892, seguros
67,2024-12-15, 473, supermercado
68,2024-12-17, 299, transporte
